clean_text,label
야 완전 오랜만이다 그러게 너 더 예뻐졌다 에이 뭘 나보다 가 이뻐졌지 응? 아니야 무슨 왜 너 이번에 필러 맞은거 완전 잘 됐어! 필러? 무슨 소리야 나 그런거 안 했는데. 에이 맞으면서 너 고딩때 쌍수 한것도 진짜 자연스럽게 됐잖아 나 좀 소개시켜줘 아 쌍수 했었어? 난 몰랐네 아 응. 쌍수는 했지. 야 얘 중딩때 사진보면 놀랄걸 완전 용 됐어 진짜 부럽다,3
"친구 생일 케이크 주문했어? 케이크 냉장 배달 지연이라 불안해. 행사 시작 1시간 전 도착 예정이래. 불안하니 플랜B로 쿠키세트 사둘까? 좋은 생각, 케이크 못 와도 초는 켤 수 있잖아. 배송 기사님 위치 보면서 기도해야지. 이벤트는 돌발 변수 맛도 있대.",4
스튜디오에서 찍은 커플 사진 결과물 만족감 최고야. 조명 톤이 피부를 살려 주더라. 포즈 안 떠올라 걱정했는데 작가님이 잘 리드했어. 액자 주문까지 원스톱이라 편했지. 집 벽에 걸 생각하니 웃음 나. 기념일마다 이런 추억 쌓자. 사진 볼 때마다 만족감 갱신될 거야.,4
어이 아저씨 잠깐 봐봐 선생님 왜 이러세요. 어제도 그냥 가던데 오늘은 잡았네. 그걸 어떻게 안돼면 집까지 가야지. 선생님 제발요. 부인이랑 딸들한테 쪽팔린 일 당하고 싶지 제발 안돼요. 드릴게요. 지금 당장 300 가져오라고. 예. 알겠습니다.,1
어으 냄새 응? 나한테 냄새나? 어 돼지 썪은 내나 무슨 말을 .그렇게해 좀 씻고다녀 살은 뒤룩뒤룩 쪄서 냄새 더 난다 나.잘 씻고다니는데 . 어디서 말대꾸야 씻으라면 좀 씻어 알았어 .미안해 뚱뚱하고 못생기고 어으 극혐이다 미안해 .,3
저기 재수없는 년 지나간다 나한테그런거야? 응 너 전부터 보기도 싫었어 그냥 왜그래화났어? 응 너 면상부터가 맘에 안들어 그냥 왜사냐? 말이 너무 심하잖아 제발 집에만 박혀 살면안돼? 꼴보기싫어 진짜 미안,3
이거 새로 사야할거같은데 에이 아니야 아직 쓸만하던데 아 진짜 오빠가 뭘 알아 ! 집구석에 들어오지 않는 양반이 내가 아니라면 아닌거야! 우리 형편에 . 안돼 사치야 그 놈의 형편 ! 진짜 구질구질하다 당신이 그렇게 빚 많고 가난했다는거 알았으면 애초에 결혼 안했어 ! 뭐? 이 여편네가 뭐 ! 맞잖아 아끼면 뭐해 쥐꼬리만한테 월급받아오면서 지 술 마시기 바쁘고 뚫린 입이라고 아주 내가 없는 말 했어? 내 인생 당신 만난게 제일 최악이야 하.,3
너 지금 나 째려봤냐? 아니요. 아니긴 뭐가 아니야 나 기분나쁘게 째려봤잖아 아닙니다. 뒤에 간판 봤어여 어휴 생긴것도 눈 쫙 째져서 재수없게 생긴게 아니에요.정말 눈깔 뽑히고 싶어?? 기분 나쁘게 시리 죄송합니다. 앞으로도 눈 그렇게 내리깔고 다니란말야 뽑히기 싫으면 죄송합니다. 그래 재수없이 째진 눈 안보이니까 얼마나 좋냐 .,0
헬스장 등록 어땠어요? 등록은 했는데 사우나 공사라 섭섭해요. 트레드밀 줄도 길었다죠. 무료 PT 체험도 선착순 끝. 섭섭해도 회원권은 1년. 혜택 날아가니 속이 쓰려. 섭섭함 달랠 덤이라도 주면. 다음 달 이벤트 기대!,4
참 나 가방이 루이비똥이네. 네.? 저요.? 그래 너. 신참이 루이비통 메면 우리 체면이 어떻겠니? 아니. 무슨. 시끄럽고 업무나 잘 하라고요. 김사원. 저. 누구는 없어서 못매는줄 아나. 참. 요즘 것들은. . 알겠으면 얼른 가서 일이나 해!!! 네. 대리님.,2
아이유 콘서트 티켓이네? 응 정말 힘들게 티켓팅했어 나도 보고 싶은데 그렇게 재밌어? 응응 라이브 최고야 아 그럼 이거 나 주면 안돼? 뭐??? 나도 아이유 콘서트 가고싶은데 내가다음에 티켓팅 성공하면 줄게 안되는데 안되는게 어딨어 친구들끼리 너무 그러지마 저번에 애들이 너 괴롭힐때 내가 도와줬잖아 안그랬으면 너 걸레 빤 물 흠뻑 뒤집어 쓰고 집에 갔을걸? 이건 그냥 나한테 그때 도움을 갚는다고 생각해 아.생각해볼게 내일까지 알려줘,1
언어 교환 파트너 찾았어? 앱에서 매칭됐는데 성실하더라. 첫 미션은 자기소개 영상. 발음 교정 노트도 공유. 매주 주제별 대화 30분. 문화 차이 얘기가 재밌대. 동기부여가 확실. 목표는 B2 레벨!,4
박과장! 나하고 이야기 좀 하지. 저는 부장님과 나눌 이야기는 없습니다만. 어쭈 이 자식이 과장달았다고 눈에 뵈는게 없나 너 죽고싶어? 한번 해보시죠. 근데 하실 수 있으신가요? 이게 보자 보자 하니까 막 가는데. 어차피 한번뿐인 인생인데요 뭘 그렇게 사세요? 이 자식이 산 입이라고 주둥이를 마구 놀리는데 야 내가 너 쥐도 새도 모르게 묻어버릴 수 있어. 아 그러세요. 무서워 죽겠습니다. 비웃어? 비웃어? 이야 세상 말세네. 더 하실 이야기 없으면 이만 들어가 보겠습니다. 네가 한이사 빽믿고 그러는 모양인데 언제까지 가나 보자. 낼 메일 확인이나 잘 해.,2
이런 실수를 하다니 정신이 나갔나 보네. 죄송합니다. 죄송하다는 놈이 표정이 그 모양이냐? 오늘 죽어볼래? 아닙니다. 너네 집 어딘 지 다 알고 있어. 너 자식 학교 어딘지 알아. 정신 차리겠습니다. 너네 아들 납치해서 장기 매매 하기 전에 행동 똑바로 해. 고치도록 노력하겠습니다. 말만 그렇게 하지 말고 행동으로 보여라. 네 알겠습니다.,0
어허 황금에서 손을 떼시지? 이 녀석 총으로 나를 겨냥하다니 흐흐흐 아쉽지만 우린 여기서 헤어져야겠어 감히 나를 배신하다니! 금을 모조리 넘겨 이봐! 이러고도 무사할 것 같아? 개처럼 네 밑에서 고생한 대가로 이 정도 챙길 수 있잖아? 이런 배은망덕한.! 나라면 그 주둥이를 좀 더 조심해서 놀릴 거야 어서 금을 이리 내! 크윽!,1
자 다들 수고하셨습니다 오늘 회식은 어디서 할까? 대리님 식당 어떠세요? 오늘 회식 하고싶은 곳 없어?! 식당이요! 다씨가 센스가 좋네 역시. 다들 식당으로 가자 네 아 그러고보니 나씨는 할 일 있지 않아? 그거 내일까지. 토달지 말고 얼른 남아서 하고가 늦으면 짜증나잖아 네. 여러분 오늘 회식에서 중요한 얘기할거니까 빠지지 말고 와요,2
새 드라마 첫 화 봤어? 오프닝부터 몰입감 장난 아니더라. 배우들 캐스팅이 신의 한 수였지. 배경음악도 장면마다 딱 맞아떨어졌어. 20분이 지난 줄도 모르고 봤다니까. 쿠키 영상까지 챙겨보느라 새벽이 되었네. 다음 화 예고편에 떡밥을 잔뜩 뿌려서 고통이야. 실시간 본방사수 각인가 봐.,4
주말에도 할 일은 다 끝내야지? 아. 주말엔 약속이 있어서요 그럼 일은 개차반으로 하겠다고? 아 그건 아닙니다. 그럼 뭐야 개기는거야? 주말에 중요한 약속이 있어서요. 회사일은 중요한 일이 아니고? 아닙니다 죄송합니다. 참 회사 개판이다,2
어이 김인턴! 이리 와봐! 네 대리님 무슨 일이세요? 김인턴 요즘 퇴근을 너무 일찍하던데? 네.? 저는 6시에 정시퇴근 했는데요. 아니 우리팀 전체가 7시까지 초과근무 하는데 혼자만 퇴근해? 저는 업무를 다 마무리해서 퇴근했던 거였습니다. 나 인턴때는 말이야 일이 없어도 같이 남아있고 그랬었다고! 네.죄송합니다. 김인턴 이런식이면 정규직 사원 되기 어려워? 앞으로 더 잘할겠습니다.,2
야 새끼야 내 앞에서 짭밥먹은 티 내지마 내가 못하는것 처럼 보이잖아 아니 저라도 일을 잘해야 직원들 빨리 끝나죠 직원들이 뭔 상관이야 내가 진급해야 하는데 뭐라고요 내 자리를 뺏을라고 하지마 새끼야 그럼 어떻게 할까요? 제가 일 잘 못할까요? 이 놈이 또 대들어? 니가 공장에서 선후배 관계를 알아! 아니. 안돼겠다 넌 특별히 야근이야 동료를 그렇게 위한다면 세명은 그냥 일안하고 수당받고 넌 걔들 일 대신해 아니 진짜,2
너 길동이랑 어제 모텔에서 나오더라? 니 니가 그걸 어떻게? 우연히 지나가다봤어 능력도 좋다? 이미 애도 있으면서? 아아니야.너가 훨씬 능력좋지이거 말안해줄거지? 음 생각해보구? 근데 내가 사고싶은게 생겼거든 아 아하. 그렇구나.? 그래서말인데 그거 살 돈이 필요하거든 그것만 주면 입 싹 닫아줄게 어 얼만데? 900만원이야 너로써는 괜찮은 거래라고 생각하는데 맞지? 아 알겠어최대한 빨리 입금할게.,1
야 너 왜그렇게 걷냐? 하지마. 너 장애인이냐? 그만해. 니 부모님도 장애인이야? 아니야 제발 가. 니 부모님이 장애인이라 너도 장애인이냐? 하지 마라니깐. 야 애들아 이리와봐 장애인이 말도 한다 제발 그만해.,3
야 너 저리로 가 냄새나 나 아침에 씻고 왔는데 넌 존재 자체로 쓰레기야. 안그러냐? 얘들아 아니 왜 말을 그렇게 해? 그래서 어쩔건데? 너 나한테 이겨? 싸우자는게 아니야. 그럼 말 그만하거 저리로 가 나 괴롭히면 재밌냐? 아니. 근데 옆에 있으면 짜증나 말 끝까지 더럽게 하네,3
이거 공개하면 넌 사회생활 못하겠지? 왜 그러세요. 그러지 마세요 글쎄 이걸 지우려고 보니까 꽤 아까운거야. 이정도면 정보 삭제업체에 맡겨도 최손 천이상 받을거란 말이지 처.천이요.? 아 내가 특별할인해서 이번만 500에 해줄게. 대신 오늘밤까지야. 지금 당장 돈이 없는데. 조금만 시간을 주시면. 오늘 자정이 지나면? 너는 그냥 매장당하는거야 제발.지금 당장은 가진게 없어요. 아 진짜. 다른사람한테 빌리든 삥을 뜯든 어떻게든 가져와야 될 거 아냐. 내가 장난하는 걸로 보이냐? 아.아니에요 알겠습니다. 오늘내로 어떻게든 보내겠습니다. 그러니까 영상 삭제좀.부탁드립니다. 글쎄.시간이 지나면 할인이 사라져요 얼른얼른 보내라,1
야 이거봐 완전 길동이 닯음 진짜네 야 그러지마. 왜 똑같구만 원숭이 하지말라고! 야 장난이야 장난 장난도 정도가 있지! 그래 알았다 미안하다 왜케 찌질하냐 뭐?? 아니다 꺼져라,3
"할머니 댁 인터넷 속도 올렸어? 만족감 폭발, 영상통화 끊김이 없대. 설정 끝나고 고구마 맛탕 주셨지? 덕분에 손자 점수 올라갔다더라. 펌웨어 업데이트 주기 캘린더에 적어 놨어. 다음엔 스마트 도어벨도 달자며 웃으셨어. 내일 다시 확인하면서 세부사항 보완하자.",4
벌써 며칠째야. 어서 내가 말한 자료를 넘겨. 말씀드렸던 대로 저도 접근 권한이 없습니다. 이 칼이 안 보여? 당장이라도 찌르기 전에 어서 해! 저도 정말 방법을 모릅니다. 담당자인 네가 모르면 누가 알아? 죄송합니다. 허튼수작 부리지 마. 어차피 지금 못 받으면 넌 죽는 거야. 제발 목숨만 살려주세요. 내가 못할 거 같아? 당장 방법을 찾아내. 알겠습니다.,0
장애인 너 머하냐? 나 장애인 아니야. 근데 왜 애들이 너 장애인이라 그러냐.? 몰라. 나 장애인 아니야. 장애인이니까 장애인이겠지. 나도 노력하고 있다고. 장애인이 노력한대 노력하면 머가 바뀌냐 어차피 장애인거 같은 급이지 너는 우리랑 비교가 안돼 아니야. 나도 노력하면 된다고 장애인이 일반인으로 바뀌는거 봤어? 너도 똑같아 아니야.,3
지영씨 혹시 남길씨와 바람났어요? 무슨 소리죠? 아니 제가 남길씨 좋아하는거 알면서 어떻게 그럴 수 있죠? 제 친구가 지영씨와 남길씨가 모텔에서 나온걸 봤다고 들었어요. 저는 그런적 없어요. 여기 보세요. 사진. 제 지인이 찍어서 보내줬어요. 지영씨는 유부녀잖아요. 그래서요? 제 남편한테 이야기하려고요? 남길씨 제 남자에요. 그런데 어떻게 그럴 수 있죠? 당신 남편에게 알려야겠어요. 아니 우리 직장 사람들 다 알아야해. 그 앞에서 만나서 온 거에요. 소문내려면 내봐요. 제 사생활 소문내면 당신 가만 안두겠어요. 꼬리가 길면 밟혀요. 이것말거도 카톡 증거도 있어요. 내가 이럴 줄알고 당신 핸드폰에서 캡쳐했어요. 보세요. 당신 내 사생활 침해야. 가만안둬 그래 가보자. 니 남편 니 직장에 다 소문내고 누가 이기나 보자.,1
어이 너 거기서 누구세요?? 지금 얼마있냐?? 왜그러세요 어이 지금 그냥 가면 안되지 그러면 어떻게 하시려구요?? 있는돈 다 꺼내놓지않으면 저세상 갈수도 있어 왜그러세요 빨리 내놔 안돼는데 윽.??,1
공항에서 캐리어 분실했다며 걱정됐어. 수하물 태그 찍히고도 안 나왔어. 분실 데스크 가서 신고했어? 24시간 안에 찾아준대서 기다리는 중. 여권은 기내 가방이어서 천만다행. 그래도 기념품 없어지면 눈물이지. 여행은 끝날 때까지가 여행이다.,4
지수씨 오늘 저녁에 약속있어요? 아니요. 없습니다. 잘됐네. 그럼 복사기 좀 고쳐줘요. 우리 프린터 해야하는데. 복사기는 대리기사님 부르시면 되잖아요. 대리 기사님이 금요일에 오신다네. 제가 어떻게 고쳐요. 고치면 부서에서 승진으로 지수씨 밀어줄거야. 어때 할만하지? 아니요. 죄송합니다. 고치면 승진이라니까? 그래도 이건 아닌 것 같아요. 대리님.,2
김사원 대리님 왜 그러세요? 이거 오늘까지 제출해야 하는데 좀 해줄래? 네? 저도 해야 할 일이 많아서요. 아니 좀 도와달라잖아 그것도 못 해줘? 저도 도와드리고 싶은데 할 일이 많아서요. 너랑 나랑 얼굴 맞대고 일해야 하는데 감당할 수 있겠어? 네? 감당할 수 있으면 하지 말든가 아닙니다 제가 하겠습니다.,2
하 또 이러네 죄송합니다. 이번엔 정말 잘해보려했는데 너 고졸이라했지? 지금 공부 안한거 티내? 아닙니다. 다음부턴 정말 잘 해오겠습니다. 재수 없는놈. 너 내가 여기 합격할때부터 불길했다. 이제 슬슬 알아서 나가지? 죄송합니다. 아닙니다. 답답한 자식. 내가 너같은애랑 같은 회사에서 일하는게 얼마나 불쾌한지 알기나 해? 정말 죄송합니다. 아오 꼴도 보기 싫어. 내 눈앞에 띄지말고 조용히 살아. 죄송합니다,2
우리 사랑해서 헤어진거 아니었어? 왜 지금와서 다시 나타나는 건데? 당신 사람 잘못봤어. 아주아주. 무슨 말이야. 갑자기 왜 그렇게 표정을 지어.? 나 정말 오랫동안 참아왔어. 너를 꼭 다시 만나서 복수하려고. 칼을 갈았지. 그렇게 섬뜩하게 웃지마. 너무 무서워. 내가 너를 어떻게 잊었겠니? 죽어버리는게 나은 인간들도 있지. 죽어!!!!!!! 내 이럴 줄 알았어. 경찰에 신고를. 아주 빠르고 편하게 보내줄게. 그만둬!! 죽어!! 이 쓰레기 같은 것아!!!,0
자 다들 주목 네.? 여길 보세요 이쁜 아가씨가 있네요 그만 하세요 이쁜데 다 같이 보면 좋죠 여긴 제 얼굴 보는 장소가 아니에요 닥치세요 제발 그만하세요 이뻐서 그런다니까 나갈게요 비켜주세요,3
너 일로 와봐. 네. 너희 아까 손님들 앞에서 너희끼리 떠들면서 웃었니? 네??.아니요 아까 손님께서 말 거셔서 그냥 웃은 거에요. 여기가 어디라고 웃어 너희 일하러 왔지 놀러왔니? 죄송합니다. 하여튼 가봐.일이나 제대로 하면 말도 안해 네 그럼 가 보겠습니다. 아참가서 식빵 4개 모닝롤 3개 단호박빵 3개 가져와. 매니저님 죄송한데 다시 한번만 말씀해 주실 수 있으실까요? 하.됐어 내가 할라니까 죄송합니다.,2
"방학이라 심심한데 무슨 학원 등록할까? 우리 동네 수채화 강좌 평 좋다던데. 물감 냄새 좋긴 한데 집중이 될까? 심심함엔 몰입이 최고라잖아. 재료비 부담은? 장비 렌털 옵션 있어. 그럼 신청서 같이 쓰자. 심심함, 안녕!",4
너 지갑 이쁘다? 아 고마워. 엄마가 사주셨어. 근데 주인이랑 너무 안어울리는데 이거 그냥 내가 가져간다? 아.안돼 돌려줘 뭘 돌려줘야. 너 따위한테 이런게 어울릴거라고 생각하니? 내가 대신 써주는거야 고맙게생각해 아 정말 안돼. 응 안되는건 니 얼굴이고. 무튼 잘쓸게? 돌려주면 안될까? 제발 부탁이야 야. 내가 만만하냐? 어딜 잡고 난리야 뒤질래? 아. 그지같은게. 꺼져,1
기껏 죽어가는 사람 데려다 살려놨더니 감히 니가 내 뒷통수를 쳐? 니가 날 살렸다고? 넌 나를 이용한거야. 안그래? 그 땐 입도 못 떼고 빌빌기더니 많이 컸다? 너 내가 그렇게라도 안 데리고 왔으면 지금 어디서 죽어있어도 아무도 몰라. 내가 니 밑에서 몇 년을 노예처럼 살았는데 난 개만도 못한 인생을 살아왔어. 이제서야 내 인생 찾겠다는데 뭐가 문제야? 머리 검은 짐승은 거두는 게 아니라는 말이 너를 보면서 느껴지는구나. 그래 너 니 인생 찾겠다고 했지? 그럼 그 때 생각해서 죽어도 되겠네? 뭐? 내 인생을 니가 뭔데 죽네 사네를 판단하는 거야? 내 밑에서 먹고 자고 입고 그 정도면 다 나한테 진 빚 아닌가? 근데 그 걸 다 잊은 채로 날 배신하고 니 인생 찾겠다는거면 그 정도 각오는 해야지. 니가 원해서 한 일이고 나의 의지는 단 한 번도 없었고 내 의견조차 존중된 적 없었어. 이제와서 날 살린 귀인인 척 하지마. 그래 그럼 내가 널 처음 주어 온 그 때로 돌아가서 다신 세상의 빛을 볼 수 없게 해줄테니까. 이거 놔!,0
"스마트워치 바꿨다며? 응, 배터리가 이틀은 거뜬해서 만족. 수면 분석 그래프가 꽤 자세하더라. 덕분에 야식 시간을 조정하게 됐어. 러닝 모드 GPS 정확도도 올라갔지. 문자 답장도 음성으로 바로 돼서 편해. 시계줄만 여러 개 사서 패션도 챙겼어.",4
가 어이 거기 잘 어울리네 나 시비 걸지 마세요 가 이쁜 커플 내가 너무 외로워서 클럽에 가려고하는데 돈이 없네 나 어쩌라고요 가 나도 여자친구 좀 사귀어 보자 나 알아서 하세요 가 깔끔하게 십만원으로 퉁치자 그럼 갈길 조용히 갈게 나 싫습니다 가 몸의 대화 하기 싫어 여자친구 겁에 질렸잖아 주고 얼른 가라고 나 하. 알겠습니다,1
저 박스좀 옮겨줘요 네 다하시면 지하창고에 있는 물건 정리라시구요 오전에했는데요 아.그거 위치바꿔야겠어요 굳이 정리방식이 맘에 안들어요 깔끔하던데요 내눈엔 지저분해요 네.다시할게요,2
너 손목에 뭐 묻었다 아 이거 점이야 점이 이렇게 커? 매직으로 일부러 칠한줄 알았잖아 아. 그래서 일부로 소매로 가리고다녀 그니까그래야겠네 이거 보고 사람들다 놀라겠다 어.? 나도 진짜 보고 놀라서 무서웠다니까 무슨 점이 저렇게 징그러운가해서 말이 좀 그러네 왜? 내가 없는 말 한것도 아니고 내가 생기길 바란 것도 아닌데 왜 그러는거야? 어머어머 애 너는 니 자신을 사랑할 줄도 알아야지 그러면 안돼!,3
어이 김꼬봉 돈 좀 있냐? 아니 얼마전에 책사고 돈이 없는데 너 주머니 뒤져서 나오면 진짜 뒤지게 맞는다 음.사실. 그래 김꼬봉이 돈 좀 있나보구나 만원. 그럼 만대만 맞고 나한테 만원 줄래?? 아니 그냥 빌려줄께. 빌려? 너 불쌍한 친구한테 기부 좀 해 임마 나도 꼭 필요한거라.,1
야 넌 무슨 지금 이 시기에 전기방석을 쓰고 있냐? 아 제가 몸이 차가운 성질이라서 몸을 따뜻하게 유지해야 합니다. 니 몸이 차가운걸 왜 우리회사가 신경 써줘야 해? 여기가 유치원이야? 아닙니다. 근데 저만 쓰고 있는거 아닌데. 왜 저한테만 화내십니까. 나는 다른 사람은 몰라도 너한테 들어가는 전기료는 아까워 죽겠어. 내가 차라리 그 돈으로 남을 도와주고 살지 너한테 푼 돈 쓰는것도 아까워. 그럼 회사 온도가 벌써 3도인데 여기서 어떻게 아무것도 안틀고 버텨요. 한 겨울인데. 난방도 하나도 안틀잖아요. 추우면 너가 집에서 담요를 가져와서 덮어. 게을러가지고 그렇게 하기도 힘들지? 아니요. 담요 가져와서 덮도록 하겠습니다. 하여간 일 못하는 애들이 유난은 더 피운다니까. 뭐가 그렇게 귀하게 자랐다고 방석이야. 죄송합니다. 다음부터 그러지 않도록 주의하겠습니다.,2
아줌마. 내가 아침에 세탁기 좀 작작 돌리라고 했잖아. 이번엔 내가 한 거 아니에요. 나 세탁기 안 돌렸어요. 내가 요즘 아줌마 때문에 잠을 못 잔다고. 존나 열받게. 아니 내가 한 거 아니라니까. 그리고 어른한테 말버릇이 그게 뭐야? 뭐야? 너 지금 나한테 뭐야라고 했냐? 그래 뭐야라고 했다 왜. 어디서 한참 어린 것이. 아줌마 진짜 죽고 싶어? 아침부터 존나 빡치게 하네. 너만 빡치니? 나도 기분 나빠!! 진짜 아침부터 생사람 잡고 이게 무슨 짓이야? 시발 아줌마 진짜 죽여버린다. 잠깐만 기다려 진짜 죽여버릴 거니까. 그래 죽여라 죽여. 어디 죽여 보든가.,0
야! 꼬맹이 일로 와봐 내 저요? 그래 너요. 여기 너 말고 다른 사람 또 있냐? 왜 그러세요? 돈 얼마있냐? 저 돈 없어요 너 나한테 안맞아 봤구나 ? 이러지 마세요 !! 주머니에 이건 뭔데 이건 돈이 아닌가봐? 제발요! 돌려주세요,1
나 너 맘에들어. 나랑 사귀자 나는 너 싫어. 꺼져 내가 정말 잘할게. 제발 싫다고 말했잖아 내가 이 칼로 죽고싶어? 너 맘에 든다고 꺄악! 살려주세요. 오늘 나랑 안있어주면 너 죽일거야 제발 이러지마세요. 나 잃을 게 없는 사람이야. 좋은 말로할때 내가 하라는데로 해 네 알았어요.,0
어이쿠 지금 사람 쳤어? 죄송합니다 실수예요 이놈이 사람잡네 괜찮으세요? 제가 잠시 실수를 했.네요 눈을 어따두고 다니는 거야 죄송합니다 겁대가리 없이 어디 해보자는 거야 아닙니다 제 실수입니다 야! 잘못한줄 알면 매값을 해야지 흠씬 두들겨 맞을래 순순히 매값 내놓을래 아이고 제가 잘못했습니다 용서하세요,1
하나씨 어제 하나씨가 남아서 공사업체 만났죠? 네. 어제 모두 일이 있다고 가버리셔서 혼자하느라 좀 고생했어요. 헛수고하셨네. 네? 헛수고요? 아니 하나도 제대로 안 했잖아요. 제대로 안 하다니요. 다른 직원분들도 수고했다고 하시고 공사한 거 잘 됐다고 만족하시던데. 여기 봐봐요. 이게 제대로 한 거에요? 지우님 이거는 이 업체가 아니라 다른 업체에서 담당하는 일이에요. 이 업체도 이 일을 할 수 있는데 왜 다른 업체에 맡겨요. 할 때 한번에 해버리는 게 낫지. 하여튼 하나님한테 이 일을 맡겨두는 게 아니었어요. 이 업체 일이 아니라니까요? 핑계대지 말아요. 충분히 이 업체에 부탁했으면 해줬을거에요. 그 시도도 안해본 하나씨가 이상한거고. 하나씨 계속 이런식으로 일하면 같은 팀에서 보고 싶지 않은데?,2
야 봐바 손 하나가 없냐? 왜그래 태어날때 부터 없었어 장애인 새끼 그러지마 나 힘들어 많이. 사회에 도움이 되지도 않는데 죽어버려 너 신고할꺼야그러지마 해봐 븅신아 줘 패버린다 흑흑흑. 하여간 장애인들은 같이 살수가 없다 힘들다 인생살기.,3
어머 지욱씨. 가을이라고 멋 좀 부렸네? 아 네! 아 근데 옷 빨아입은 가 맞아? 퀘퀘한 냄새가 나. 아 그런가요.? 어제 빨은건데. 그리고 명색이 디자이너인데 패션 센스가 좀 촌스럽다 죄송합니다. 사무실 막내면 막내답게 좀 화사하게 안될까? 색감이 칙칙해서 누가 20대로 보겠어 다음엔 밝은 색으로 맞춰 입고 오겠습니다.! 그래그래. 우리가 자기 밖에서 망신당하지말라고 해주는 말인 거 알지? 넵 압니다.,2
주말 플로깅 행사 신청했어? 공원 한 바퀴 돌면서 쓰레기 줍는 코스야. 참가 키트에 장갑이랑 봉투 포함돼. 완주 후 인증 뱃지도 준대. 걷기도 하고 환경 보호도 하니 일석이조. 날씨만 맑으면 좋겠다. 물병은 개인 지참이라네. 끝나고 브런치 카페로 이동하자.,4
네가 그럼 그렇지.하긴 뭘하냐 개뿔 나는 이렇게 될 줄 알았니 맨날 말만 번지르르 실수라니까 됐어.됐어 미안해 보기 싫으니까 저리가 일부러 못한거 아냐. 그만 짓거려라.더 열받으니까. 어.,3
아파트 주차 구역 놓고 갈등이 생겨 짜증이 치솟았어. 이웃이 내 자리에 계속 대는 거 있지. 관리실에 말했더니 확인 중이라나. 짜증 나도 대화로 푸는 게 좋다지만 쉽지 않아. 일단 메모로 정중히 알려 놨지만 효과 의문. 다음엔 차량 스티커라도 붙여야 하나 고민이야. 공동생활이 왜 이리 어렵니.,4
야 너 반지하에서 산다며? 응.그게 왜? 헐나같으면 벌레 엄청 나오는 반지하에서는 못살겠다. 벌레 없고 살만해 괜찮아. 너희 부모님은 돈이 없대? 거지야? 무슨 말을 그렇게 해. 아니 그냥 불쌍해서 우리 집은 요번에 아파트로 이사갔잖아 너무 좋더라 그렇구나 좋겠네. 반지하보다는 훨씬 좋지 종종 놀러와 그래,3
야. 절뚝이 왜? 똑바로 걸어다녀라 어려서 소아마비 앓아서 그래 절뚝절뚝 방아깨비냐? 뚱뚱한 방아깨비네 사람이 아닌 곤충이었어 놀리지마 곤충이 말을 하네 제발 그만해,3
야 왜 쳐? 나 가만히 있었는데 아니 왜 치냐고 내가 거짓말하는거야? 왜 또 이래? 야 얘가 왜 또 이러냐는데 이제 그만해 그만하래 웃기다 너 하루 이틀도 아니고 맨날 이런식으로 몰아가잖아 그냥 재밌어서 그래 장난이야 너한텐 장난이겠지,3
술 가져와. 어제도 마셨잖아요. 그만 마셔요. 술 가져오라면 가져와야지 죽고싶어? 마취총 쏠까? 아니에요. 하지마세요. 마취총 쏴서 기절시킨 다음에 너 죽이는 거 일도 아니야. 왜이래요. 하지 마세요. 계속 반항하네? 진짜 죽고싶어? 이 집에서 너 하나 죽는다고 누가 알기나 할 것 같아? 술 가져다 주면 되잖아요. 내가 가져다 달라고 했을 때 가져왔어야지. 왜이렇게 말대꾸야? 같이 죽을까? 우리 애도 있는데 어떻게 그런 말을 쉽게 해요. 너랑 나랑 애새끼 다같이 죽으면 그만이지 뭐어때?,0
헤어지자 어떻게 사랑이 변하니 집착이 너무 심해서 더는 못 견디겠어 내가 너한테 어떻게 했는데! 못헤어져! 나를 그만 놔줘 넌 나 아니면 안돼 다른 사람에게도 못가! 너가 싫다고 저리가! 저리 가란말야! 너때문에 되는게 하나도 없어! 나를 떠나겠다고.절대 용서못해. 내가 가질 수 없다면 아무도 가질 수 없게 할거야! 왜그래.무서워 너도 죽고 나도 죽자.,0
저기요 저 1000원만 주실 수 있나요? 네? 제가 왜요? 제가 버스비가 없어서요. 딱봐도 성인이신 것 같은데 1000원이 없으세요? 지갑을 두고 와서요. 그러면 갚으실건가요? 네 전화번호 알려주시면 갚을게요. 그래요. 돈 여기있어요. 감사합니다 전화번호 안알려줬는데 어딜 도망가요?,1
박과장 일로와바 네 부르셨습니까 요즘 이대리 일을 하는거야 마는거야 그게 무슨 말씀 아니 일이 이렇게 쌓여있는데 야근을 한번을 안하고 말이야 그래도 한시간 일찍 출근 하고 있습니다 아니 그래도 일을 못하면 야근을 해야할 거 아냐! 내가 꼬라지고 직접 말하기 싫으니까 대신 따끔하게 말해 네 알겠습니다 이대리 야근을 해도 해결 되는 건 없는 거 아는데 사장님이 야근을 하라고 하네 네 과장님 알겠습니다.,2
야 알겠으니까 진정해. 싫어 일단 경찰 부르지 말고 돈이나 내놔 일단 칼부터 내려놔 그래야 믿지 이 새끼가 나를 만만하게 보네 본보기를 보여줘 아! 아파 야 새끼야 내 여동생 건들지마 그럼 돈 내놔 바보야 돈. 없어 가진게 없다고. 뭐? 그런 거짓말은 안통해. 알겠다 기다려봐,1
